Country Name,Country Code,Access to electricity (% of population) [EG.ELC.ACCS.ZS] - 2016 [YR2016],"Air transport, registered carrier departures worldwide [IS.AIR.DPRT] - 2016 [YR2016]","Automated teller machines (ATMs) (per 100,000 adults) [FB.ATM.TOTL.P5] - 2016 [YR2016]","Borrowers from commercial banks (per 1,000 adults) [FB.CBK.BRWR.P3] - 2016 [YR2016]",Domestic credit provided by financial sector (% of GDP) [FS.AST.DOMS.GD.ZS] - 2016 [YR2016],Domestic credit to private sector (% of GDP) [FS.AST.PRVT.GD.ZS] - 2016 [YR2016],Ease of doing business index (1=most business-friendly regulations) [IC.BUS.EASE.XQ] - 2016 [YR2016],Electric power consumption (kWh per capita) [EG.USE.ELEC.KH.PC] - 2016 [YR2016],"Employers, total (% of total employment) (modeled ILO estimate) [SL.EMP.MPYR.ZS] - 2016 [YR2016]",Employment in agriculture (% of total employment) (modeled ILO estimate) [SL.AGR.EMPL.ZS] - 2016 [YR2016],Exports of goods and services (% of GDP) [NE.EXP.GNFS.ZS] - 2016 [YR2016],Fixed broadband Internet subscribers (per 100 people) [IT.NET.BBND.P2] - 2016 [YR2016],"Foreign direct investment, net inflows (% of GDP) [BX.KLT.DINV.WD.GD.ZS] - 2016 [YR2016]",Fuel exports (% of merchandise exports) [TX.VAL.FUEL.ZS.UN] - 2016 [YR2016],"GDP per capita, PPP (constant 2011 international $) [NY.GDP.PCAP.PP.KD] - 2016 [YR2016]","Government expenditure on education, total (% of GDP) [SE.XPD.TOTL.GD.ZS] - 2016 [YR2016]","Gross fixed capital formation, private sector (% of GDP) [NE.GDI.FPRV.ZS] - 2016 [YR2016]",High-technology exports (% of manufactured exports) [TX.VAL.TECH.MF.ZS] - 2016 [YR2016],Individuals using the Internet (% of population) [IT.NET.USER.ZS] - 2016 [YR2016],Informal payments to public officials (% of firms) [IC.FRM.CORR.ZS] - 2016 [YR2016],Labor force with advanced education (% of total working-age population with advanced education) [SL.TLF.ADVN.ZS] - 2016 [YR2016],Market capitalization of listed companies (% of GDP) [CM.MKT.LCAP.GD.ZS] - 2016 [YR2016],Mobile cellular subscriptions (per 100 people) [IT.CEL.SETS.P2] - 2016 [YR2016],"New business density (new registrations per 1,000 people ages 15-64) [IC.BUS.NDNS.ZS] - 2016 [YR2016]",New businesses registered (number) [IC.BUS.NREG] - 2016 [YR2016],Number of visits or required meetings with tax officials [IC.TAX.METG] - 2016 [YR2016],"Own-account workers, total (% of male employment) (modeled ILO estimate) [SL.EMP.OWAC.ZS] - 2016 [YR2016]","Population, total [SP.POP.TOTL] - 2016 [YR2016]",Population density (people per sq. km of land area) [EN.POP.DNST] - 2016 [YR2016],Public credit registry coverage (% of adults) [IC.CRD.PUBL.ZS] - 2016 [YR2016],Research and development expenditure (% of GDP) [GB.XPD.RSDV.GD.ZS] - 2016 [YR2016],Rural population (% of total population) [SP.RUR.TOTL.ZS] - 2016 [YR2016],"School enrollment, tertiary (% gross) [SE.TER.ENRR] - 2016 [YR2016]","Self-employed, total (% of total employment) (modeled ILO estimate) [SL.EMP.SELF.ZS] - 2016 [YR2016]",Tax payments (number) [IC.TAX.PAYM] - 2016 [YR2016],"Taxes on income, profits and capital gains (% of total taxes) [GC.TAX.YPKG.ZS] - 2016 [YR2016]",Telephone lines (per 100 people) [IT.MLT.MAIN.P2] - 2016 [YR2016],Time required to enforce a contract (days) [IC.LGL.DURS] - 2016 [YR2016],Time required to obtain an operating license (days) [IC.FRM.DURS] - 2016 [YR2016],Time required to register property (days) [IC.PRP.DURS] - 2016 [YR2016],Time required to start a business (days) [IC.REG.DURS] - 2016 [YR2016],Time to prepare and pay taxes (hours) [IC.TAX.DURS] - 2016 [YR2016],Time to resolve insolvency (years) [IC.ISV.DURS] - 2016 [YR2016],"Unemployment, total (% of total labor force) (modeled ILO estimate) [SL.UEM.TOTL.ZS] - 2016 [YR2016]","Wage and salaried workers, total (% of total employment) (modeled ILO estimate) [SL.EMP.WORK.ZS] - 2016 [YR2016]",CPIA property rights and rule-based governance rating (1=low to 6=high) [IQ.CPA.PROP.XQ] - 2016 [YR2016],"Literacy rate, adult total (% of people ages 15 and above) [SE.ADT.LITR.ZS] - 2016 [YR2016]"
Uganda,UGA,26.7,3828,4.36525507200238,31.3562347140654,23.3781475511495,15.5784316735913,..,..,3.32800006866455,70.3980026245117,18.5815159953226,0.260940733053549,2.59855532009726,1.37914856472288,1687.08273624095,..,21.6188163615202,1.83254356704407,21.87617046,..,..,..,55.0484604390695,..,..,..,57.976001739502,41487965,206.90188011171,0,..,77.376,..,77.9240036010742,31,34.073258923344,0.88758993120053,490,..,42,26,195,2.2,2.00999999046326,22.076000213623,3.5,..
Ukraine,UKR,100,55261,88.5532382688712,..,78.7787304511426,47.3505032302829,..,..,1.557000041008,15.0089998245239,49.2880946566397,12.2174081712797,3.6892701984154,0.965919134951195,7668.0557761534,..,..,..,53,..,67.4400024414063,..,135.195655555072,1.5443459527424,48138,..,15.2569999694824,45004645,77.6893179581902,0,..,30.846,..,17.2530002593994,5,24.3789647590264,20.1447925835038,378,..,17,6.5,355.5,2.9,9.35000038146973,82.7470016479492,..,..
United Arab Emirates,ARE,100,463947,65.683037189653,..,107.592995375398,83.8938934511244,..,..,2.74000000953674,0.165999993681908,101.003013922614,13.9982665941142,2.51668651639507,20.2288541979265,67705.9493287962,..,13.0204965040938,2.32146635303879,90.6000073180483,..,..,62.0183337934548,214.734910155894,29.6937435776704,20597,..,0.345999985933304,9269612,110.880526315789,8.9,..,14.035,36.8470802307129,3.10899996757507,4,..,24.6591658852604,445,..,1.5,8.2,12,3.2,1.6360000371933,96.890998840332,..,..
United Kingdom,GBR,100,1180312,129.492222872419,..,165.786622700122,134.255550954485,..,..,2.44199991226196,1.12399995326996,28.2552280306075,38.2887885668414,10.0273704206509,6.52305085998219,39309.3270821404,..,..,21.8337221434488,94.7758006318882,..,80.3992004394531,..,119.977347434222,15.7421014439638,663616,..,12.6750001907349,65595565,271.134481048237,0,..,17.114,..,15.4980001449585,8,46.596265851625,50.9407788653391,437,..,21.5,4.5,110,1,4.80999994277954,84.5019989013672,..,..
United States,USA,100,9640591,..,..,241.891277885599,192.165499849647,..,..,3.67300009727478,1.6599999666214,11.8906224202293,33.0023993914823,2.57411282734144,7.71591955385221,53399.3591673623,..,..,19.9587212229637,76.176736982841,..,69.4046020507813,146.861593252964,122.875872294896,..,..,..,6.12099981307983,323405935,35.3548798459019,0,..,18.138,..,9.85999965667725,10.6,92.257875306214,37.7211959149307,420,..,15.2,5.6,175,1,4.86999988555908,90.1399993896484,..,..
Uruguay,URY,100,..,81.9801448807381,468.571083125803,35.0316832544422,28.0179250933594,..,..,4.14300012588501,8.22399997711182,21.4275434636214,26.7645294462321,-0.719540958974943,0.495635981496509,20093.6322583515,..,14.2258155702952,9.70701474724337,66.4,..,80.6361999511719,..,148.569311435578,2.06647905152635,4571,..,22.94700050354,3444006,19.6777853959547,100,..,4.85599999999999,..,27.9419994354248,20,47.2192502766753,32.3334512193068,725,..,66,6.5,271,1.8,7.84000015258789,72.0579986572266,..,..
Uzbekistan,UZB,100,21486,21.5977426781848,67.9269497618615,..,..,..,..,2.68899989128113,21.9500007629395,18.930163653399,8.7333542257645,0.0991572709893322,..,6038.92829875491,..,20.5000000000005,..,46.7912869407806,..,..,..,73.9833391606362,1.00701754022634,21395,..,19.5480003356934,31847900,74.8657733897508,0,..,49.35,8.43661022186279,27.9160003662109,58,29.2311328319183,10.8530010768983,225,..,46,5.5,202,2,7.51399993896484,72.0839996337891,3,..
Vanuatu,VUT,57.82,9037,..,..,60.8736783641721,68.5152271531507,..,..,1.27100002765656,62.5870018005371,..,1.65901139784469,..,..,2856.47531029292,..,..,..,24,..,..,..,80.8437067773167,1.52068126520681,245,..,63.8899993896484,270402,22.1822805578343,0,..,74.938,..,74.4749984741211,31,0,1.68452896058461,430,..,58,18,120,2.6,5.26700019836426,25.5249996185303,3.5,..
"Venezuela, RB",VEN,99.6038360595703,64058,..,..,..,..,..,..,3.44099998474121,9.83399963378906,..,8.27462363286777,..,..,..,..,..,..,60,..,..,..,87.4326422186088,..,..,..,27.8090000152588,31568179,35.7895572813333,0,..,11.835,..,34.2760009765625,70,..,24.2662619215381,720,..,52,230,792,4,7.14599990844727,65.7239990234375,..,97.1270904541016
Vietnam,VNM,100,248580,24.5019574482686,..,140.062030757062,123.814874699433,..,..,2.8510000705719,41.8650016784668,93.6239390610103,9.61126910497758,6.13807236804847,2.03132196265522,5837.62870356959,..,..,..,46.5,..,87.3864974975586,32.3445655385717,127.526084849389,..,..,..,39.8790016174316,94569072,304.992653271842,41.8,..,65.49,28.2598705291748,58.7509994506836,31,..,5.91950082792395,400,..,57.5,24,540,5,2.09999990463257,41.2490005493164,..,..
Virgin Islands (U.S.),VIR,100,..,..,..,..,..,..,..,5.70300006866455,2.81399989128113,..,..,..,..,..,..,..,..,59.60831579895,..,..,..,..,..,..,..,23.5739994049072,107510,307.171428571429,..,..,4.52,..,30.5699996948242,..,..,..,..,..,..,..,..,..,7.23799991607666,69.4300003051758,..,..
West Bank and Gaza,PSE,100,..,22.711191340784,134.124190135073,..,41.9141948509203,..,..,3.23799991607666,8.31799983978271,17.7346432588245,6.69003831377637,2.2082538031084,0.163515884810308,4738.01542623788,5.72992992401123,..,0.593923311335099,61.17838482746,..,72.7761993408203,25.250973878457,77.5082164316108,..,..,..,31.0049991607666,4551566,756.074086378738,17.2,..,24.372,42.7609596252441,42.9869995117188,28,..,9.01746193931791,540,..,51,43.5,162,..,26.8899993896484,57.0130004882813,..,96.9302291870117
"Yemen, Rep.",YEM,71.6423492431641,4538,..,..,..,..,..,..,13.3339996337891,35.9620018005371,3.57573692107742,1.56031277745716,-3.08016185948595,..,1479.14700530618,..,1.49986891468022,..,24.5792083636211,..,..,..,59.5741303186718,..,..,..,29.2409992218018,27584213,52.2457961626608,1.3,..,64.606,..,53.4809989929199,44,..,4.22643198122056,645,..,19,40.5,248,3,13.7290000915527,46.5190010070801,2,..
Zambia,ZMB,27.2193374633789,8094,11.1525244935673,24.4350055350989,27.0436322870934,15.4421205069544,..,..,0.354000002145767,53.3209991455078,35.3246675119622,0.191569241636777,3.16307184259788,..,3652.15192618377,..,..,..,25.5065788475702,..,..,..,72.4293383495898,1.11835750888973,9534,..,42.7179985046387,16591390,22.3185541909361,0,..,57.562,..,77.9710006713867,26,45.1474097211941,0.611202557471074,611,..,45,8.5,185.5,1,7.77699995040894,22.0289993286133,3,..
Zimbabwe,ZWE,38.1451377868652,4231,6.01007432106493,218.826911655182,..,..,..,..,0.662999987602234,67.4300003051758,24.6578932883619,1.05779672307036,2.06386661053657,0.372328622664921,1879.6281185511,..,9.02435964889543,5.20645305938165,23.11998904,14.4,..,..,79.7438843785669,..,..,3,57.0550003051758,16150362,41.7483830942226,0,..,67.704,..,65.8870010375977,51,..,1.89296066552564,410,8.1,36,91,242,3.3,5.0460000038147,34.1129989624023,2,..
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data from database: Jobs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated: 06/29/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
